video_path,aspect_scores,overall_similarity_score,frame_similarity_score
/storage/home/mingzhe/code/CogVideo/inference/result_t2v_v2/video_01.mp4,"{'Character': 0.31337562, 'Background': 0.28440592, 'Relation': 0.18704823, 'Camera Pose': 0.1209448, 'HDR Description': 0.094225414}",1.0,0.9955619685351849
/storage/home/mingzhe/code/CogVideo/inference/result_t2v_v2/video_02.mp4,"{'Character': 0.23067936, 'Background': 0.23065166, 'Relation': 0.21425535, 'Camera Pose': 0.20138833, 'HDR Description': 0.1230253}",1.0,0.9637172979613146
/storage/home/mingzhe/code/CogVideo/inference/result_t2v_v2/video_03.mp4,"{'Character': 0.27884743, 'Background': 0.22985405, 'Relation': 0.2109354, 'Camera Pose': 0.1590154, 'HDR Description': 0.12134773}",1.0,0.9866778713961443
/storage/home/mingzhe/code/CogVideo/inference/result_t2v_v2/video_04.mp4,"{'Character': 0.24957079, 'Background': 0.23878524, 'Relation': 0.20640972, 'Camera Pose': 0.15757519, 'HDR Description': 0.14765906}",1.0,0.9950161265830199
/storage/home/mingzhe/code/CogVideo/inference/result_t2v_v2/video_05.mp4,"{'Character': 0.2757809, 'Background': 0.25682718, 'Relation': 0.19461688, 'Camera Pose': 0.13798548, 'HDR Description': 0.13478956}",1.0,0.9958021429677805
/storage/home/mingzhe/code/CogVideo/inference/result_t2v_v2/video_06.mp4,"{'Character': 0.30994767, 'Background': 0.21380812, 'Relation': 0.18557326, 'Camera Pose': 0.1484266, 'HDR Description': 0.14224434}",1.0,0.9968850277364254
/storage/home/mingzhe/code/CogVideo/inference/result_t2v_v2/video_07.mp4,"{'Character': 0.3772656, 'Background': 0.31508437, 'Relation': 0.24270679, 'Camera Pose': 0.036670376, 'HDR Description': 0.028272828}",1.0,0.9958809018135071
/storage/home/mingzhe/code/CogVideo/inference/result_t2v_v2/video_08.mp4,"{'Character': 0.5979578, 'Background': 0.1803039, 'Relation': 0.11140112, 'Camera Pose': 0.10146971, 'HDR Description': 0.008867491}",1.0,0.9964824045697848
/storage/home/mingzhe/code/CogVideo/inference/result_t2v_v2/video_09.mp4,"{'Character': 0.32611445, 'Background': 0.30859026, 'Relation': 0.19477844, 'Camera Pose': 0.12370179, 'HDR Description': 0.046815038}",1.0,0.9955938744048277
/storage/home/mingzhe/code/CogVideo/inference/result_t2v_v2/video_10.mp4,"{'Character': 0.29162335, 'Background': 0.26445633, 'Relation': 0.18714012, 'Camera Pose': 0.1462454, 'HDR Description': 0.11053478}",1.0,0.9958845935761929
/storage/home/mingzhe/code/CogVideo/inference/result_t2v_v2/video_11.mp4,"{'Character': 0.27114505, 'Background': 0.2568908, 'Relation': 0.21917596, 'Camera Pose': 0.13238527, 'HDR Description': 0.12040287}",1.0,0.9976453321675459
/storage/home/mingzhe/code/CogVideo/inference/result_t2v_v2/video_12.mp4,"{'Character': 0.28978232, 'Background': 0.2496603, 'Relation': 0.23344918, 'Camera Pose': 0.15290464, 'HDR Description': 0.07420361}",1.0,0.9957985778649648
/storage/home/mingzhe/code/CogVideo/inference/result_t2v_v2/video_13.mp4,"{'Character': 0.3157577, 'Background': 0.2808249, 'Relation': 0.18534735, 'Camera Pose': 0.1195705, 'HDR Description': 0.09849954}",1.0,0.9939399460951487
/storage/home/mingzhe/code/CogVideo/inference/result_t2v_v2/video_14.mp4,"{'Character': 0.44072092, 'Background': 0.21146083, 'Relation': 0.17794582, 'Camera Pose': 0.109723784, 'HDR Description': 0.06014868}",1.0,0.9896887131035328
